Phase 8 sharded run — mar 01 sep 2026 00:46:31 CEST
Swap available: 5,1Gi free

=== SHARD: benchmark_s1 (floods f01-f11, 247 tests) ===
   Compiling test(zkmine_2g_unittest) zkmine_2g v0.1.0 (/home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/Scarb.toml)
warn: Unused import: `zkmine_2g::cell::u512_mul_small`
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/cell.cairo:20:42
use zkmine_2g::bigint::{binom, u512_add, u512_mul_small, u512_mul_u256, u512_zero, u512_from_u32};
                                         ^^^^^^^^^^^^^^

warn: Unused import: `zkmine_2g::cell::u512_from_u32`
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/cell.cairo:20:84
use zkmine_2g::bigint::{binom, u512_add, u512_mul_small, u512_mul_u256, u512_zero, u512_from_u32};
                                                                                   ^^^^^^^^^^^^^

    Finished `dev` profile target(s) in 46 seconds


Collected 246 test(s) from zkmine_2g package
Running 246 test(s) from src/
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s011 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~184748546)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:627:5
    _s012// Step 3.5: ordinary component 5 (size=5)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:627:10
    _s012// Step 3.5: ordinary component 5 (size=5)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:632:5
    _s012// Step 3.6: ordinary component 6 (size=3)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:632:10
    _s012// Step 3.6: ordinary component 6 (size=3)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:637:5
    _s012// Step 10: unconstrained local (neighbors=1)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:637:10
    _s012// Step 10: unconstrained local (neighbors=1)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:643:5
    _s013// Step 1: joint VE on special component 0 (size=14 width=4)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:643:10
    _s013// Step 1: joint VE on special component 0 (size=14 width=4)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:650:5
    _s013// Step 2.0: ordinary component 0 (size=5)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:650:10
    _s013// Step 2.0: ordinary component 0 (size=5)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:655:5
    _s013// Step 3.1: ordinary component 1 (size=8)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:655:10
    _s013// Step 3.1: ordinary component 1 (size=8)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:660:5
    _s013// Step 3.2: ordinary component 2 (size=5)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:660:10
    _s013// Step 3.2: ordinary component 2 (size=5)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:665:5
    _s013// Step 3.3: ordinary component 3 (size=17)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:665:10
    _s013// Step 3.3: ordinary component 3 (size=17)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:670:5
    _s013// Step 3.4: ordinary component 4 (size=8)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:670:10
    _s013// Step 3.4: ordinary component 4 (size=8)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:675:5
    _s013// Step 3.5: ordinary component 5 (size=5)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:675:10
    _s013// Step 3.5: ordinary component 5 (size=5)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:680:5
    _s013// Step 3.6: ordinary component 6 (size=3)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:680:10
    _s013// Step 3.6: ordinary component 6 (size=3)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:685:5
    _s013// Step 10: unconstrained local (neighbors=3)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:685:10
    _s013// Step 10: unconstrained local (neighbors=3)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:691:5
    _s014// Step 1: joint VE on special component 0 (size=17 width=4)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:691:10
    _s014// Step 1: joint VE on special component 0 (size=17 width=4)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:698:5
    _s014// Step 2.0: ordinary component 0 (size=5)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:698:10
    _s014// Step 2.0: ordinary component 0 (size=5)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:703:5
    _s014// Step 3.1: ordinary component 1 (size=8)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:703:10
    _s014// Step 3.1: ordinary component 1 (size=8)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:708:5
    _s014// Step 3.2: ordinary component 2 (size=5)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:708:10
    _s014// Step 3.2: ordinary component 2 (size=5)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:713:5
    _s014// Step 3.3: ordinary component 3 (size=17)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:713:10
    _s014// Step 3.3: ordinary component 3 (size=17)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:718:5
    _s014// Step 3.4: ordinary component 4 (size=8)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:718:10
    _s014// Step 3.4: ordinary component 4 (size=8)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:723:5
    _s014// Step 3.5: ordinary component 5 (size=5)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:723:10
    _s014// Step 3.5: ordinary component 5 (size=5)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:728:5
    _s014// Step 3.6: ordinary component 6 (size=3)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:728:10
    _s014// Step 3.6: ordinary component 6 (size=3)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:733:5
    _s014// Step 10: unconstrained local (neighbors=1)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:733:10
    _s014// Step 10: unconstrained local (neighbors=1)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:739:5
    _s015// Step 1: joint VE on special component 0 (size=18 width=4)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:739:10
    _s015// Step 1: joint VE on special component 0 (size=18 width=4)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:746:5
    _s015// Step 2.0: ordinary component 0 (size=5)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:746:10
    _s015// Step 2.0: ordinary component 0 (size=5)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:751:5
    _s015// Step 3.1: ordinary component 1 (size=8)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:751:10
    _s015// Step 3.1: ordinary component 1 (size=8)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:756:5
    _s015// Step 3.2: ordinary component 2 (size=5)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:756:10
    _s015// Step 3.2: ordinary component 2 (size=5)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:761:5
    _s015// Step 3.3: ordinary component 3 (size=17)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:761:10
    _s015// Step 3.3: ordinary component 3 (size=17)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:766:5
    _s015// Step 3.4: ordinary component 4 (size=8)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:766:10
    _s015// Step 3.4: ordinary component 4 (size=8)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:771:5
    _s015// Step 3.5: ordinary component 5 (size=5)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:771:10
    _s015// Step 3.5: ordinary component 5 (size=5)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:776:5
    _s015// Step 3.6: ordinary component 6 (size=3)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:776:10
    _s015// Step 3.6: ordinary component 6 (size=3)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:781:5
    _s015// Step 10: unconstrained local (neighbors=1)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:781:10
    _s015// Step 10: unconstrained local (neighbors=1)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:787:5
    _s016// Step 1: joint VE on special component 0 (size=19 width=4)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:787:10
    _s016// Step 1: joint VE on special component 0 (size=19 width=4)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:793:5
    _s016// Step 2: joint VE on special component 1 (size=5 width=3)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:793:10
    _s016// Step 2: joint VE on special component 1 (size=5 width=3)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:800:5
    _s016// Step 3.0: ordinary component 0 (size=8)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:800:10
    _s016// Step 3.0: ordinary component 0 (size=8)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:805:5
    _s016// Step 4.1: ordinary component 1 (size=5)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:805:10
    _s016// Step 4.1: ordinary component 1 (size=5)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:810:5
    _s016// Step 4.2: ordinary component 2 (size=17)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:810:10
    _s016// Step 4.2: ordinary component 2 (size=17)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:815:5
    _s016// Step 4.3: ordinary component 3 (size=8)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:815:10
    _s016// Step 4.3: ordinary component 3 (size=8)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:820:5
    _s016// Step 4.4: ordinary component 4 (size=5)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:820:10
    _s016// Step 4.4: ordinary component 4 (size=5)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:825:5
    _s016// Step 4.5: ordinary component 5 (size=3)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:825:10
    _s016// Step 4.5: ordinary component 5 (size=3)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:830:5
    _s016// Step 10: unconstrained local (neighbors=1)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:830:10
    _s016// Step 10: unconstrained local (neighbors=1)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:840:5
    _s001// Step 1: joint VE on special component 0 (size=33 width=7)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:840:10
    _s001// Step 1: joint VE on special component 0 (size=33 width=7)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:847:5
    _s001// Step 2.0: ordinary component 0 (size=10)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:847:10
    _s001// Step 2.0: ordinary component 0 (size=10)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:852:5
    _s001// Step 3.1: ordinary component 1 (size=16)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:852:10
    _s001// Step 3.1: ordinary component 1 (size=16)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:857:5
    _s001// Step 3.2: ordinary component 2 (size=8)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:857:10
    _s001// Step 3.2: ordinary component 2 (size=8)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:862:5
    _s001// Step 3.3: ordinary component 3 (size=38)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:862:10
    _s001// Step 3.3: ordinary component 3 (size=38)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:867:5
    _s001// Step 3.4: ordinary component 4 (size=20)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:867:10
    _s001// Step 3.4: ordinary component 4 (size=20)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:872:5
    _s001// Step 3.5: ordinary component 5 (size=17)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:872:10
    _s001// Step 3.5: ordinary component 5 (size=17)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:877:5
    _s001// Step 3.6: ordinary component 6 (size=13)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:877:10
    _s001// Step 3.6: ordinary component 6 (size=13)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:882:5
    _s001// Step 10: unconstrained local (neighbors=3)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:882:10
    _s001// Step 10: unconstrained local (neighbors=3)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:888:5
    _s002// Step 1: joint VE on special component 0 (size=36 width=7)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:888:10
    _s002// Step 1: joint VE on special component 0 (size=36 width=7)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:894:5
    _s002// Step 2: joint VE on special component 1 (size=10 width=6)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:894:10
    _s002// Step 2: joint VE on special component 1 (size=10 width=6)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:901:5
    _s002// Step 3.0: ordinary component 0 (size=16)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:901:10
    _s002// Step 3.0: ordinary component 0 (size=16)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:906:5
    _s002// Step 4.1: ordinary component 1 (size=8)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:906:10
    _s002// Step 4.1: ordinary component 1 (size=8)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:911:5
    _s002// Step 4.2: ordinary component 2 (size=38)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:911:10
    _s002// Step 4.2: ordinary component 2 (size=38)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:916:5
    _s002// Step 4.3: ordinary component 3 (size=20)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
